#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
-2426.470094,97,2990.194583
-2430.796221,97,2990.609583
-2417.308889,97,2991.027004
-2422.535035,97,2991.446006
-2418.568129,97,2991.862625
-2428.532044,97,2992.281625
-2449.489748,98,2992.70119
-2416.773357,97,2993.120191
-2437.404902,97,2993.53819
-2403.508514,97,2993.953806
-2429.473953,97,2994.373809
-2423.072697,97,2994.79319
-2435.549544,97,2995.214472
-2423.378482,97,2995.630677
-2414.838379,97,2996.051681
-2431.378979,97,2996.472681
-2402.255397,97,2996.891962
-2439.087926,97,2997.310961
-2410.509862,97,2997.728583
-2423.234184,97,2998.149584
-2428.760073,97,2998.570589
-2442.106597,97,2998.993163
-2442.341691,98,2999.417164
-2445.239602,97,2999.839793
-2448.428531,97,3000.263356
-2442.881371,98,3000.688978
-2422.893921,97,3001.105978
-2416.075,97,3001.526979
-2437.108388,97,3001.947598
-2433.747367,98,3002.372597
-2421.294306,97,3002.793206
-2427.752166,97,3003.214204
-2426.275198,97,3003.635847
-2418.408503,97,3004.053848
-2429.504155,97,3004.471847
-2465.959676,98,3004.898448
-2444.003656,97,3005.317447
-2428.994219,97,3005.734069
-2426.812481,97,3006.15407
-2427.544223,97,3006.573069
-2426.286886,97,3006.992701
-2422.752998,97,3007.410701
-2444.83808,97,3007.830275
-2419.123157,97,3008.248275
-2445.49613,97,3008.665835
-2408.336565,97,3009.084836
-2424.616848,97,3009.502836
-2448.42156,97,3009.92201
-2418.491202,97,3010.343012
-2420.42626,97,3010.761648
-2429.537796,97,3011.180649
-2440.430619,97,3011.600649
-2422.764176,97,3012.019281
-2412.384908,97,3012.437281
-2458.032799,97,3012.855851
-2409.626003,97,3013.275851
-2424.984281,97,3013.694954
-2422.902858,97,3014.112954
-2423.528423,97,3014.532955
-2424.578656,97,3014.953593
-2456.15813,98,3015.378599
-2424.421364,97,3015.797206
-2405.763292,97,3016.217589
-2437.796734,98,3016.640194
-2432.965821,97,3017.061203
-2444.870019,98,3017.486196
-2440.283332,97,3017.908821
-2434.165531,97,3018.32982
-2424.630295,97,3018.752446
-2404.059411,97,3019.171447
-2429.759094,97,3019.593446
-2405.106958,97,3020.010071
-2428.615557,97,3020.431073
-2426.735453,97,3020.852658
-2421.957387,97,3021.274652
-2434.320878,97,3021.694276
-2421.790252,97,3022.117274
-2402.229149,97,3022.538275
-2435.84295,98,3022.962919
-2349.074873,96,3060.202371
-2343.90759,96,3060.615993
-2337.905787,96,3061.030565
-2360.096559,97,3061.446565
-2361.868032,96,3061.861187
-2327.433222,96,3062.275948
-2378.196018,97,3062.693558
-2368.660136,97,3063.110559
-2347.6363,96,3063.523559
-2348.697219,96,3063.937164
-2365.288875,97,3064.354164
-2324.702803,96,3064.765775
-2354.360285,96,3065.180787
-2361.045685,96,3065.594775
-2350.826283,96,3066.012376
-2378.11187,97,3066.435369
-2367.418032,96,3066.851017
-2342.218643,96,3067.267018
-2341.258704,97,3067.687665
-2324.382554,97,3068.108674
-2340.493438,96,3068.533127
-2352.02867,96,3068.946669
-2360.105528,97,3069.369669
-2344.468997,97,3069.789299
-2358.293709,97,3070.212836
-2350.377651,96,3070.630446
-2366.036245,97,3071.051449
-2374.893696,97,3071.473447
-2337.008101,96,3071.898075
-2345.706767,96,3072.315075
-2353.309575,96,3072.732015
-2345.761366,96,3073.151685
-2373.257284,97,3073.571653
-2369.139295,97,3073.989284
-2377.433864,97,3074.412283
-2374.784361,97,3074.834939
-2354.596942,96,3075.251925
-2372.595023,97,3075.672502
-2319.622336,96,3076.0865
-2322.61317,96,3076.5015
-2366.685733,96,3076.915123
-2348.835559,97,3077.332123
-2364.743222,97,3077.748631
-2341.615613,96,3078.160628
-2358.917132,96,3078.575172
-2342.576018,96,3078.991802
-2349.543686,96,3079.402802
-2356.220542,97,3079.822331
-2360.560042,96,3080.237332
-2358.471191,97,3080.654953
-2341.217693,97,3081.076958
-2365.163146,97,3081.492952
-2361.105835,96,3081.906679
-2373.001109,97,3082.323679
-2362.553748,97,3082.740312
-2369.137337,97,3083.157312
-2339.370307,96,3083.570312
-2347.309671,96,3083.982922
-2368.622174,96,3084.396922
-2328.1644,96,3084.811491
-2357.156652,97,3085.226491
-2354.000387,96,3085.639072
-2376.90199,97,3086.061074
-2374.198078,97,3086.478073
-2361.982562,97,3086.901731
-2338.577151,96,3087.312725
-2354.462603,96,3087.729318
-2347.055965,96,3088.145321
-2354.097821,96,3088.56332
-2351.55028,96,3088.980936
-2368.948287,97,3089.400937
-2374.82567,97,3089.821537
-2341.395819,96,3090.237527
-2390.870903,97,3090.657159
-2355.347248,96,3091.07216
-2339.441024,97,3091.491159
-2378.93969,97,3091.912796
-2369.656743,97,3092.331794
-2382.265039,97,3092.749376
-2352.048298,96,3093.165376
-2362.899294,97,3093.585376
-2367.888147,96,3094.004005
-2360.300048,97,3094.424006
-2381.167131,97,3094.844627
-2363.651125,97,3095.263624
-2370.372297,97,3095.685258
-2387.825733,97,3096.101257
-2360.482118,97,3096.519257
-2337.945033,96,3096.932876
-2345.85697,96,3097.345876
-2368.366571,97,3097.762465
-2355.380135,96,3098.176465
-2348.549985,96,3098.589465
-2349.539995,97,3099.006048
-2375.153047,97,3099.422049
-2363.986756,97,3099.840668
-2351.146339,96,3100.250668
-2362.741852,96,3100.667301
-2369.162511,97,3101.084301
-2370.044965,97,3101.5033
-2342.042869,97,3139.535057
-2308.473532,97,3139.954664
-2299.116865,97,3140.373662
-2313.680605,97,3140.793282
-2292.632992,97,3141.214538
-2325.180902,97,3141.636158
-2284.587393,97,3142.057158
-2309.364773,97,3142.478156
-2293.967073,97,3142.897817
-2309.87812,97,3143.317821
-2304.208868,97,3143.739443
-2304.054965,97,3144.159446
-2314.850002,97,3144.580446
-2324.040276,97,3145.003057
-2292.814985,97,3145.425061
-2312.333923,97,3145.846701
-2302.681233,97,3146.265702
-2304.956135,97,3146.683326
-2302.918807,97,3147.104327
-2304.154463,97,3147.525327
-2310.439681,97,3147.947971
-2302.308568,97,3148.365969
-2296.693819,97,3148.781587
-2313.256168,97,3149.200588
-2332.720384,97,3149.617587
-2305.632721,97,3150.034234
-2320.876832,97,3150.449234
-2306.36048,97,3150.868856
-2321.584703,97,3151.285856
-2316.490403,97,3151.703474
-2356.436433,98,3152.126473
-2323.039455,98,3152.551473
-2292.486212,97,3152.967064
-2316.263876,97,3153.386065
-2310.134933,97,3153.803593
-2296.880792,97,3154.218594
-2309.957554,97,3154.636173
-2327.719671,98,3155.059187
-2296.863153,97,3155.476172
-2297.537297,97,3155.895811
-2304.145459,97,3156.314269
-2317.036115,97,3156.729888
-2321.771457,98,3157.149827
-2318.285925,97,3157.568155
-2314.318502,97,3157.984709
-2306.765645,97,3158.403708
-2316.104304,97,3158.824357
-2317.401023,97,3159.245355
-2309.960168,97,3159.666006
-2303.397883,97,3160.088006
-2310.144328,97,3160.507011
-2303.827868,97,3160.928544
-2302.29212,97,3161.345162
-2313.836331,97,3161.766827
-2319.519238,97,3162.185824
-2308.681423,97,3162.605825
-2325.388455,97,3163.025379
-2294.402461,97,3163.44738
-2311.824366,97,3163.867993
-2324.019954,97,3164.282992
-2289.424572,97,3164.698635
-2320.36438,97,3165.116635
-2322.111876,97,3165.538633
-2306.866904,97,3165.962272
-2333.02883,98,3166.386272
-2306.079583,97,3166.805832
-2305.411059,97,3167.228831
-2301.634788,97,3167.647449
-2293.434732,97,3168.070452
-2293.5036,97,3168.49045
-2311.22433,97,3168.906073
-2308.513159,98,3169.327073
-2302.041056,97,3169.744709
-2327.189081,98,3170.165709
-2325.655161,98,3170.587709
-2316.629287,97,3171.006267
-2304.334892,97,3171.425267
-2272.214479,96,3171.838886
-2306.944042,97,3172.255886
-2315.481426,97,3172.671526
-2318.286814,97,3173.090524
-2303.032485,97,3173.507524
-2327.878324,97,3173.927143
-2291.780898,97,3174.342143
-2299.659734,97,3174.758774
-2299.558548,97,3175.177774
-2301.380163,97,3175.592775
-2308.868585,97,3176.008419
-2313.367094,97,3176.427277
-2323.721264,97,3176.845045
-2312.733228,97,3177.262687
-2313.506834,98,3177.68331
-2319.850811,97,3178.10331
-2311.06297,97,3178.52231
-2308.114895,97,3178.94096
-2294.429877,97,3179.360959
-2301.079504,97,3179.783545
-2314.282248,97,3180.205544
-2306.211721,97,3180.62617
-2305.799656,97,3181.043168
-1999.879817,97,3222.309999
-2072.629029,100,3222.748631
-2055.291162,100,3223.18763
-2000.66568,96,3223.608631
-2043.224986,99,3224.040796
-2008.967195,97,3224.466795
-2009.583573,97,3224.894967
-2072.817083,99,3225.330966
-2028.545662,98,3225.766588
-2044.279408,98,3226.195588
-2055.379613,100,3226.635588
-2042.278819,98,3227.067588
-2073.53984,100,3227.506588
-1993.262961,96,3227.934588
-1978.753646,96,3228.358588
-2013.188194,97,3228.788588
-1960.922964,96,3229.213588
-2036.693792,98,3229.642588
-2043.693007,98,3230.072587
-2016.004366,98,3230.50759
-2080.408914,100,3230.949588
-2026.764167,98,3231.384589
-2068.680995,100,3231.828592
-2001.177255,96,3232.258589
-2019.435077,98,3232.695589
-2006.353905,97,3233.123588
-2055.86504,99,3233.562592
-2030.184298,98,3233.999589
-2058.774085,99,3234.434588
-2081.106582,100,3234.874588
-2004.116767,97,3235.306591
-2007.699829,97,3235.737589
-2049.001189,99,3236.177591
-2020.34312,97,3236.606588
-2019.875084,97,3237.040037
-2014.927925,97,3237.471362
-2054.337205,99,3237.91199
-2041.04542,98,3238.345988
-2085.903293,100,3238.787614
-1985.547536,96,3239.216614
-2009.849873,97,3239.64524
-2033.60969,98,3240.082238
-2059.63213,99,3240.521239
-2056.18151,99,3240.957803
-2082.808718,100,3241.395802
-1991.980682,97,3241.825337
-2038.211031,98,3242.258975
-1991.091954,96,3242.682597
-2004.513198,97,3243.111597
-2049.607327,99,3243.547597
-2002.352439,97,3243.977136
-2061.098512,99,3244.411136
-2021.376289,98,3244.84576
-2053.022094,99,3245.281748
-2064.588163,100,3245.722284
-2037.945271,98,3246.153323
-1993.137667,97,3246.583285
-2026.532352,98,3247.017928
-2056.107661,99,3247.453928
-2048.63425,98,3247.885488
-2045.784545,99,3248.321488
-2032.108486,98,3248.756121
-2011.458381,97,3249.186119
-1996.11205,97,3249.616174
-2015.534052,97,3250.045712
-2018.619269,98,3250.488191
-2028.9355,97,3250.91881
-2055.923618,99,3251.355809
-2003.559464,96,3251.789462
-2027.12957,98,3252.224461
-2012.356546,97,3252.657106
-2076.593771,100,3253.102091
-1970.569696,96,3253.537091
-2031.326353,98,3253.976648
-1996.180501,97,3254.411648
-2051.256753,99,3254.855178
-2002.829311,97,3255.291223
-2024.546919,98,3255.731836
-1997.038981,96,3256.163838
-2014.86704,97,3256.594836
-2052.401265,99,3257.034666
-2007.133107,97,3257.466655
-1991.550287,96,3257.895247
-2031.026142,98,3258.331248
-2055.316296,99,3258.764877
-2076.659644,100,3259.209897
-2038.612941,99,3259.646039
-2043.137841,99,3260.085656
-2032.434243,98,3260.517654
-1994.590924,97,3260.947268
-2010.108104,97,3261.379269
-2062.789959,99,3261.8169
-2015.216119,97,3262.247901
-2025.674934,98,3262.680472
-1999.659021,97,3263.108473
-2019.384986,97,3263.539472
-2043.182598,98,3263.975102
-2000.660461,97,3264.402098
-2028.255862,97,3264.829726
-2018.718358,97,3265.258725
-1879.148713,97,3304.37573
-1887.649116,97,3304.813383
-1841.350749,95,3305.239349
-1858.596212,96,3305.673978
-1877.35432,97,3306.109974
-1855.513612,96,3306.538974
-1873.181313,96,3306.971607
-1856.796934,95,3307.398606
-1867.552025,96,3307.830269
-1852.657554,95,3308.25669
-1867.726064,96,3308.689266
-1864.948077,96,3309.118267
-1842.280206,95,3309.546266
-1868.786519,96,3309.977916
-1870.68925,96,3310.408912
-1865.354438,96,3310.841529
-1871.526209,96,3311.275528
-1867.902418,96,3311.707166
-1856.088024,96,3312.137213
-1880.376877,97,3312.572166
-1855.205135,96,3313.005804
-1865.590879,96,3313.437798
-1863.601462,96,3313.871441
-1874.587988,97,3314.308441
-1852.005966,96,3314.739999
-1867.274818,96,3315.171168
-1887.978759,97,3315.601168
-1862.736292,96,3316.026823
-1849.207749,96,3316.452823
-1853.860488,95,3316.879449
-1875.087919,96,3317.30645
-1866.411186,96,3317.733447
-1876.765765,96,3318.160447
-1868.430401,96,3318.591351
-1863.222896,96,3319.021966
-1855.93363,96,3319.451972
-1880.02652,97,3319.886613
-1876.447958,96,3320.318614
-1872.963767,96,3320.753146
-1864.549062,96,3321.184147
-1860.545908,96,3321.61415
-1864.916668,96,3322.047769
-1862.516887,96,3322.474768
-1872.584688,96,3322.905402
-1848.664561,95,3323.334402
-1845.801684,95,3323.76404
-1873.918849,96,3324.195685
-1868.932695,97,3324.631822
-1847.573465,95,3325.061338
-1888.912817,97,3325.501338
-1871.534096,96,3325.935978
-1854.537877,96,3326.367979
-1880.89274,97,3326.80564
-1884.182012,97,3327.245062
-1878.200616,97,3327.679695
-1862.042677,96,3328.11269
-1853.060463,95,3328.541695
-1853.226654,95,3328.970312
-1863.591801,96,3329.405312
-1869.119066,96,3329.836884
-1875.330592,96,3330.270885
-1864.325791,96,3330.702516
-1863.933056,96,3331.134516
-1875.778396,96,3331.567516
-1884.822401,97,3332.00208
-1859.35586,96,3332.43508
-1850.163794,96,3332.8707
-1869.424001,96,3333.2997
-1861.901784,96,3333.731423
-1869.266525,96,3334.161423
-1861.442396,96,3334.592424
-1886.703005,97,3335.028035
-1862.900004,95,3335.453036
-1849.242258,96,3335.882666
-1841.979393,95,3336.307665
-1842.343216,95,3336.73224
-1866.83021,96,3337.15824
-1900.219711,97,3337.58924
-1856.483523,96,3338.015827
-1880.264155,96,3338.441826
-1882.544656,97,3338.873444
-1856.281701,96,3339.304444
-1851.120601,95,3339.731982
-1871.39736,96,3340.163607
-1889.867792,97,3340.595608
-1867.877845,96,3341.024254
-1866.891352,96,3341.454254
-1845.235351,95,3341.879886
-1861.413808,96,3342.308886
-1869.050163,97,3342.74246
-1871.592316,96,3343.17146
-1865.029662,96,3343.600469
-1845.041843,95,3344.025049
-1859.1057,96,3344.452049
-1865.903073,96,3344.880578
-1889.95627,97,3345.315578
-1863.266984,96,3345.745208
-1871.762875,96,3346.177207
-1877.161902,96,3346.606207
-1863.422577,96,3347.037214
-1581.251454,94,3390.109951
-1566.95853,93,3390.547951
-1578.978999,93,3390.981583
-1556.809697,92,3391.413583
-1556.4624,93,3391.849149
-1547.389418,92,3392.281148
-1537.548159,92,3392.714781
-1561.323875,92,3393.14478
-1554.789407,92,3393.57678
-1558.315961,92,3394.0084
-1540.130308,92,3394.4394
-1564.585144,93,3394.882312
-1580.248467,93,3395.317312
-1564.624957,93,3395.753941
-1570.436213,93,3396.189941
-1554.522825,92,3396.622941
-1569.665608,93,3397.060563
-1538.716117,92,3397.492562
-1558.076018,92,3397.924115
-1554.995946,92,3398.356115
-1546.878505,92,3398.78572
-1554.462681,92,3399.21672
-1547.855718,92,3399.648356
-1564.79026,93,3400.08736
-1546.988621,92,3400.524359
-1552.95277,93,3400.965008
-1552.438838,92,3401.399009
-1580.257929,94,3401.840578
-1559.279423,93,3402.280577
-1554.137886,92,3402.714229
-1555.920242,92,3403.148231
-1571.899345,93,3403.588228
-1556.268793,93,3404.027892
-1567.819824,93,3404.465903
-1576.014533,93,3404.904534
-1562.523158,93,3405.340532
-1563.244034,93,3405.779165
-1566.869586,93,3406.217156
-1553.689794,92,3406.650806
-1555.590695,93,3407.089807
-1560.461255,92,3407.523806
-1547.454916,92,3407.957429
-1566.739932,93,3408.397437
-1543.392516,92,3408.832042
-1549.579709,92,3409.264041
-1545.552001,92,3409.698676
-1546.005826,92,3410.129673
-1554.477306,92,3410.565736
-1555.397264,92,3410.997339
-1557.202652,93,3411.43434
-1555.957383,92,3411.864969
-1547.299557,92,3412.294968
-1585.079363,93,3412.731616
-1547.280253,92,3413.162615
-1542.37945,92,3413.59595
-1547.229681,92,3414.027523
-1573.443136,93,3414.462523
-1544.715115,92,3414.893098
-1549.553545,92,3415.325098
-1568.041431,93,3415.761711
-1547.877039,92,3416.192711
-1559.997848,92,3416.625153
-1554.32241,92,3417.055153
-1556.772344,92,3417.485153
-1552.187276,92,3417.91777
-1560.815816,93,3418.354771
-1567.096861,93,3418.791031
-1557.469043,92,3419.222908
-1566.878399,93,3419.658542
-1560.790973,93,3420.097543
-1555.47596,92,3420.531544
-1541.529745,92,3420.964195
-1573.229073,93,3421.402196
-1568.091244,93,3421.841827
-1564.076879,93,3422.276825
-1573.314841,93,3422.716467
-1564.97044,93,3423.153467
-1546.885708,92,3423.589467
-1551.631353,92,3424.022766
-1549.280126,92,3424.455765
-1549.217024,92,3424.888398
-1562.218982,93,3425.329055
-1567.139944,93,3425.764688
-1551.252507,92,3426.197653
-1567.36593,93,3426.638288
-1562.640187,93,3427.076288
-1567.477488,93,3427.512288
-1571.21243,93,3427.951826
-1554.305865,92,3428.383826
-1548.051144,92,3428.81734
-1558.582468,93,3429.25834
-1563.95828,93,3429.699958
-1564.496563,93,3430.13996
-1550.959207,92,3430.574958
-1555.766719,92,3431.005491
-1544.19225,92,3431.436491
-1533.68309,92,3431.866108
-1546.818829,92,3432.297109
-1572.792844,93,3432.732726
-1564.168615,93,3433.167726
-1361.479602,91,3473.539443
-1355.403341,91,3473.97508
-1352.458654,91,3474.411084
-1373.389148,92,3474.84965
-1361.497045,91,3475.288651
-1359.121588,91,3475.72725
-1356.102456,91,3476.165251
-1351.714838,91,3476.60225
-1346.596154,91,3477.035871
-1357.71575,91,3477.472875
-1374.572427,92,3477.912471
-1362.664376,91,3478.34647
-1365.462868,92,3478.788011
-1355.375755,91,3479.226883
-1369.082292,92,3479.670772
-1354.173874,91,3480.110771
-1367.778688,91,3480.544188
-1360.283032,91,3480.981832
-1362.125435,91,3481.417832
-1367.30775,91,3481.854477
-1365.848475,91,3482.294477
-1357.221362,91,3482.731129
-1360.274639,91,3483.167128
-1354.163565,91,3483.604128
-1350.408892,91,3484.044749
-1358.995458,91,3484.481364
-1361.427156,91,3484.914985
-1371.730078,91,3485.347984
-1358.735412,91,3485.781914
-1367.179169,91,3486.216913
-1352.138799,91,3486.653517
-1371.509424,91,3487.087515
-1352.204423,91,3487.522516
-1361.880673,91,3487.955047
-1370.786021,91,3488.390047
-1354.401048,91,3488.824184
-1358.483542,91,3489.259185
-1346.832503,91,3489.693605
-1366.642708,91,3490.129605
-1372.359229,92,3490.568605
-1361.303545,91,3491.001238
-1353.700183,91,3491.43624
-1359.966232,91,3491.872875
-1351.930892,91,3492.306875
-1355.693069,91,3492.739507
-1359.233362,91,3493.172505
-1360.661407,91,3493.605506
-1360.505845,91,3494.040833
-1366.626994,91,3494.475833
-1341.542372,90,3494.906383
-1360.712939,91,3495.344382
-1361.019331,91,3495.781049
-1361.481856,91,3496.219049
-1368.242591,91,3496.654638
-1357.12711,91,3497.08964
-1368.802905,91,3497.52964
-1370.051362,92,3497.970259
-1358.538301,91,3498.408271
-1361.55093,91,3498.846799
-1364.104584,91,3499.286798
-1362.300129,91,3499.722428
-1359.01695,91,3500.158429
-1368.390988,92,3500.602428
-1362.67631,91,3501.039043
-1359.261226,91,3501.477041
-1358.192784,91,3501.908671
-1357.771863,91,3502.345673
-1370.617171,91,3502.781303
-1360.176302,91,3503.217304
-1356.659397,91,3503.651925
-1368.100386,92,3504.095925
-1366.353264,91,3504.534926
-1357.879186,91,3504.967542
-1360.585219,91,3505.402543
-1356.846527,91,3505.836176
-1373.760154,91,3506.271176
-1351.696965,91,3506.705813
-1351.635149,91,3507.141813
-1369.158213,91,3507.574815
-1369.498261,91,3508.008425
-1359.783917,91,3508.440425
-1368.205247,91,3508.876056
-1372.031728,91,3509.310055
-1354.090412,91,3509.744694
-1355.513969,91,3510.179687
-1367.776369,91,3510.614686
-1369.684257,91,3511.049304
-1367.428517,92,3511.492304
-1358.208995,91,3511.927953
-1373.334692,91,3512.362952
-1357.620584,91,3512.796595
-1366.549796,91,3513.230595
-1352.064397,91,3513.666129
-1375.738246,92,3514.106128
-1348.091309,91,3514.541129
-1355.223409,91,3514.973751
-1362.536242,91,3515.420754
-1335.913792,90,3515.851377
-1368.86073,92,3516.293376
-1373.455376,92,3516.73401
-1191.656827,89,3560.249336
-1197.76069,88,3560.675979
-1187.363563,88,3561.102973
-1182.109699,88,3561.529973
-1177.054404,88,3561.956599
-1185.651009,88,3562.3836
-1178.853947,88,3562.80914
-1197.627686,89,3563.241141
-1175.607727,88,3563.66977
-1185.070689,88,3564.099768
-1178.925321,88,3564.530768
-1169.408818,88,3564.957405
-1185.873189,89,3565.391406
-1192.148707,89,3565.824025
-1186.410385,88,3566.250025
-1177.537029,88,3566.681657
-1187.93638,88,3567.108655
-1177.037179,88,3567.537655
-1173.443921,88,3567.965199
-1180.607815,88,3568.393189
-1193.195178,89,3568.827813
-1190.802673,88,3569.254807
-1191.026522,89,3569.686435
-1183.466588,88,3570.114436
-1188.932465,88,3570.544436
-1179.334699,88,3570.974024
-1192.999719,89,3571.408026
-1173.396061,88,3571.836697
-1192.11625,89,3572.270697
-1179.956247,88,3572.699325
-1195.301946,89,3573.132323
-1174.352959,88,3573.561323
-1181.816963,88,3573.991939
-1196.683559,89,3574.427939
-1197.926242,89,3574.862561
-1177.387455,88,3575.293563
-1180.814778,88,3575.723177
-1193.737669,89,3576.157178
-1183.689641,88,3576.587177
-1190.558649,88,3577.016748
-1185.004536,88,3577.446749
-1196.361146,89,3577.88238
-1184.312137,89,3578.317375
-1190.378684,88,3578.745041
-1182.654969,88,3579.175022
-1183.340824,88,3579.606023
-1181.024766,88,3580.037644
-1176.553554,88,3580.465644
-1179.253533,88,3580.893285
-1179.492872,88,3581.318285
-1171.832552,88,3581.743874
-1190.219228,89,3582.175876
-1170.478994,88,3582.601875
-1203.529163,89,3583.03443
-1202.058938,89,3583.466417
-1184.054177,89,3583.89703
-1188.295274,88,3584.322029
-1189.375646,88,3584.748566
-1175.48648,88,3585.175203
-1180.020475,88,3585.601387
-1186.338425,88,3586.027005
-1167.903761,88,3586.454008
-1178.282787,88,3586.880626
-1189.305468,89,3587.314627
-1193.957303,89,3587.746209
-1202.419964,89,3588.18221
-1184.327984,88,3588.610525
-1191.702515,89,3589.042135
-1177.07176,88,3589.469134
-1176.14741,88,3589.895777
-1200.253627,89,3590.32979
-1184.487301,89,3590.765353
-1196.541511,89,3591.198353
-1169.659167,88,3591.626977
-1182.087038,88,3592.055976
-1172.892005,88,3592.487978
-1184.164365,88,3592.915612
-1178.301133,88,3593.345614
-1183.296846,88,3593.775246
-1172.073872,88,3594.203243
-1179.632876,88,3594.631869
-1191.260446,89,3595.063869
-1186.531588,88,3595.494872
-1179.774468,88,3595.923487
-1194.218527,89,3596.356314
-1190.447867,89,3596.792932
-1186.123987,88,3597.220932
-1185.410825,89,3597.653549
-1176.624668,88,3598.08455
-1184.254331,89,3598.519551
-1207.291202,89,3598.95619
-1186.948609,89,3599.393189
-1192.942686,89,3599.829059
-1178.478229,88,3600.259616
-1187.481446,88,3600.687988
-1188.589254,88,3601.114988
-1195.322839,89,3601.548851
-1169.711036,88,3601.974487
-1195.708311,89,3602.40549
-1187.772464,88,3602.832121
-1099.304346,88,3644.349665
-1101.285919,88,3644.781286
-1094.827905,88,3645.211286
-1114.336986,89,3645.646921
-1095.834038,88,3646.07492
-1094.324679,88,3646.507921
-1099.799706,88,3646.939462
-1101.444894,88,3647.370085
-1101.33014,88,3647.800721
-1105.42618,88,3648.231719
-1105.620438,88,3648.661344
-1102.626643,88,3649.090346
-1103.903878,88,3649.521344
-1113.517982,89,3649.95599
-1100.696996,88,3650.384991
-1098.897104,88,3650.818613
-1104.974338,89,3651.256612
-1115.828254,89,3651.694148
-1102.227696,88,3652.127148
-1098.907283,88,3652.559001
-1094.542145,88,3652.99258
-1099.012455,88,3653.423582
-1102.711796,88,3653.852205
-1110.939056,88,3654.286206
-1115.798882,89,3654.718552
-1106.76678,89,3655.153552
-1107.860249,89,3655.58955
-1105.646005,89,3656.021086
-1103.148812,88,3656.447086
-1098.017954,88,3656.875659
-1092.573221,88,3657.306659
-1117.798053,89,3657.742272
-1098.724516,88,3658.169271
-1099.793278,88,3658.600273
-1120.194357,89,3659.037907
-1100.620595,88,3659.466903
-1094.424233,88,3659.896535
-1101.946131,88,3660.330489
-1116.978463,89,3660.767959
-1121.382527,89,3661.203199
-1104.462733,88,3661.633805
-1097.856133,88,3662.059805
-1092.534517,88,3662.48981
-1099.309827,88,3662.919421
-1110.532241,89,3663.352421
-1092.632877,88,3663.781032
-1106.116174,88,3664.208032
-1104.57496,88,3664.63666
-1117.71477,89,3665.071661
-1095.758263,88,3665.49966
-1103.623724,88,3665.928876
-1104.786678,88,3666.360886
-1107.482817,88,3666.791416
-1087.137015,88,3667.226418
-1098.862576,88,3667.653027
-1110.308042,88,3668.084032
-1111.707987,89,3668.519028
-1116.726939,89,3668.956691
-1098.236335,88,3669.389686
-1111.843335,89,3669.826327
-1099.706426,88,3670.257328
-1105.150986,88,3670.686968
-1104.762146,88,3671.115968
-1094.693413,88,3671.546968
-1099.127829,88,3671.976504
-1106.973317,88,3672.406505
-1113.413501,89,3672.844121
-1103.68326,88,3673.27612
-1102.812773,88,3673.706747
-1108.101474,89,3674.143747
-1103.611697,88,3674.573747
-1099.492311,88,3675.005296
-1100.784895,88,3675.439296
-1117.41416,89,3675.874882
-1119.182731,89,3676.307882
-1103.082209,88,3676.736446
-1098.148486,88,3677.164445
-1099.452597,88,3677.590445
-1095.760237,88,3678.018045
-1097.920851,88,3678.447045
-1096.46833,88,3678.877687
-1099.235237,88,3679.307685
-1099.606019,88,3679.734308
-1100.608255,88,3680.172309
-1110.809213,89,3680.604309
-1109.154964,88,3681.031922
-1115.487332,89,3681.463925
-1102.076346,88,3681.890544
-1105.495071,88,3682.322543
-1108.35523,88,3682.751182
-1107.997339,89,3683.185182
-1101.164314,88,3683.611181
-1102.103436,88,3684.038774
-1107.947438,89,3684.47277
-1109.841879,89,3684.905303
-1117.259294,89,3685.340303
-1105.775781,88,3685.768933
-1104.473611,89,3686.201933
-1107.551925,89,3686.637587
-1106.246202,88,3687.068586
-966.459096,90,3731.318543
-949.158937,90,3731.785482
-944.29207,90,3732.250473
-946.16977,90,3732.71609
-947.399564,90,3733.182089
-935.368903,90,3733.64771
-954.327011,90,3734.11271
-947.859743,90,3734.57771
-937.421125,90,3735.042313
-942.121229,90,3735.506313
-953.42742,90,3735.970845
-938.39841,90,3736.436846
-954.61087,90,3736.902474
-946.928716,90,3737.369473
-950.6303,90,3737.836088
-942.318819,90,3738.301088
-935.154222,90,3738.764736
-943.721182,90,3739.230736
-935.343893,90,3739.701355
-959.78222,90,3740.167354
-949.425473,90,3740.633976
-944.674115,90,3741.099976
-954.778285,90,3741.567378
-944.152051,90,3742.035926
-947.858315,90,3742.503925
-944.377642,90,3742.971552
-930.900531,90,3743.440551
-947.244302,90,3743.911194
-951.058066,90,3744.381199
-950.591023,90,3744.851519
-933.679499,90,3745.319519
-947.164667,90,3745.788085
-944.429979,90,3746.256085
-945.961504,90,3746.723711
-940.807947,90,3747.193712
-935.1829,90,3747.663351
-941.446666,90,3748.131351
-937.04916,90,3748.60035
-946.72494,90,3749.070988
-946.14451,90,3749.538985
-947.211379,90,3750.008604
-950.872067,90,3750.477604
-942.501577,90,3750.945223
-929.719619,89,3751.407223
-936.851989,90,3751.877834
-939.417488,90,3752.343834
-945.088162,90,3752.809459
-939.024714,90,3753.275459
-937.863034,90,3753.741099
-938.516469,90,3754.2081
-939.363243,90,3754.674672
-954.917196,90,3755.140671
-953.84073,90,3755.605672
-953.896051,90,3756.0713
-953.341948,90,3756.5363
